"신경계통의 질환 (G00-G98)","울산광역시","여자",190,34.1,17.9
"신경계통의 질환 (G00-G98)","세종특별자치시","계",77,23.6,15.9
"신경계통의 질환 (G00-G98)","세종특별자치시","남자",26,16.0,15.6
"신경계통의 질환 (G00-G98)","세종특별자치시","여자",51,31.2,15.1
"신경계통의 질환 (G00-G98)","경기도","계",2270,17.4,10.4
"신경계통의 질환 (G00-G98)","경기도","남자",979,14.9,11.6
"신경계통의 질환 (G00-G98)","경기도","여자",1291,19.9,9.2
"신경계통의 질환 (G00-G98)","강원도","계",312,20.4,7.3
"신경계통의 질환 (G00-G98)","강원도","남자",121,15.7,7.8
"신경계통의 질환 (G00-G98)","강원도","여자",191,25.2,6.8
"신경계통의 질환 (G00-G98)","충청북도","계",325,20.4,8.9
"신경계통의 질환 (G00-G98)","충청북도","남자",141,17.5,10.8
"신경계통의 질환 (G00-G98)","충청북도","여자",184,23.4,7.4
"신경계통의 질환 (G00-G98)","충청남도","계",662,31.4,11.3
"신경계통의 질환 (G00-G98)","충청남도","남자",278,25.9,13.7
"신경계통의 질환 (G00-G98)","충청남도","여자",384,37.1,9.2
"신경계통의 질환 (G00-G98)","전라북도","계",675,37.2,11.7
"신경계통의 질환 (G00-G98)","전라북도","남자",219,24.3,12.0
"신경계통의 질환 (G00-G98)","전라북도","여자",456,49.9,11.0
"신경계통의 질환 (G00-G98)","전라남도","계",689,37.0,10.8
"신경계통의 질환 (G00-G98)","전라남도","남자",232,24.8,11.8
"신경계통의 질환 (G00-G98)","전라남도","여자",457,49.2,9.3
"신경계통의 질환 (G00-G98)","경상북도","계",993,37.4,11.9
"신경계통의 질환 (G00-G98)","경상북도","남자",342,25.6,12.9
"신경계통의 질환 (G00-G98)","경상북도","여자",651,49.4,10.7
"신경계통의 질환 (G00-G98)","경상남도","계",1262,37.7,15.6
"신경계통의 질환 (G00-G98)","경상남도","남자",423,25.1,16.4
"신경계통의 질환 (G00-G98)","경상남도","여자",839,50.4,14.6
"신경계통의 질환 (G00-G98)","제주도","계",150,22.6,10.3
"신경계통의 질환 (G00-G98)","제주도","남자",64,19.2,13.3
"신경계통의 질환 (G00-G98)","제주도","여자",86,26.1,7.8
"눈 및 눈부속기의 질환 (H00-H57)","전국","계",1,0.0,0.0
"눈 및 눈부속기의 질환 (H00-H57)","전국","남자",1,0.0,0.0
"눈 및 눈부속기의 질환 (H00-H57)","전국","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","서울특별시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","서울특별시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","서울특별시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","부산광역시","계",1,0.0,0.0
"눈 및 눈부속기의 질환 (H00-H57)","부산광역시","남자",1,0.1,0.0
"눈 및 눈부속기의 질환 (H00-H57)","부산광역시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","대구광역시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","대구광역시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","대구광역시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","인천광역시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","인천광역시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","인천광역시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","광주광역시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","광주광역시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","광주광역시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","대전광역시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","대전광역시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","대전광역시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","울산광역시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","울산광역시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","울산광역시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","세종특별자치시","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","세종특별자치시","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","세종특별자치시","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경기도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경기도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경기도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","강원도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","강원도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","강원도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","충청북도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","충청북도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","충청북도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","충청남도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","충청남도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","충청남도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","전라북도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","전라북도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","전라북도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","전라남도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","전라남도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","전라남도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경상북도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경상북도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경상북도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경상남도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경상남도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","경상남도","여자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","제주도","계",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","제주도","남자",0,-,-
"눈 및 눈부속기의 질환 (H00-H57)","제주도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","전국","계",6,0.0,0.0
"귀 및 유돌의 질환 (H60-H93)","전국","남자",3,0.0,0.0
"귀 및 유돌의 질환 (H60-H93)","전국","여자",3,0.0,0.0
"귀 및 유돌의 질환 (H60-H93)","서울특별시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","서울특별시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","서울특별시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","부산광역시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","부산광역시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","부산광역시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","대구광역시","계",1,0.0,0.0
"귀 및 유돌의 질환 (H60-H93)","대구광역시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","대구광역시","여자",1,0.1,0.0
"귀 및 유돌의 질환 (H60-H93)","인천광역시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","인천광역시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","인천광역시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","광주광역시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","광주광역시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","광주광역시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","대전광역시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","대전광역시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","대전광역시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","울산광역시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","울산광역시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","울산광역시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","세종특별자치시","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","세종특별자치시","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","세종특별자치시","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","경기도","계",1,0.0,0.0
"귀 및 유돌의 질환 (H60-H93)","경기도","남자",1,0.0,0.0
"귀 및 유돌의 질환 (H60-H93)","경기도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","강원도","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","강원도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","강원도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","충청북도","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","충청북도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","충청북도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","충청남도","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","충청남도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","충청남도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","전라북도","계",3,0.2,0.0
"귀 및 유돌의 질환 (H60-H93)","전라북도","남자",2,0.2,0.1
"귀 및 유돌의 질환 (H60-H93)","전라북도","여자",1,0.1,0.0
"귀 및 유돌의 질환 (H60-H93)","전라남도","계",1,0.1,0.0
"귀 및 유돌의 질환 (H60-H93)","전라남도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","전라남도","여자",1,0.1,0.0
"귀 및 유돌의 질환 (H60-H93)","경상북도","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","경상북도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","경상북도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","경상남도","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","경상남도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","경상남도","여자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","제주도","계",0,-,-
"귀 및 유돌의 질환 (H60-H93)","제주도","남자",0,-,-
"귀 및 유돌의 질환 (H60-H93)","제주도","여자",0,-,-
"순환계통 질환 (I00-I99)","전국","계",60252,117.4,57.3
"순환계통 질환 (I00-I99)","전국","남자",28672,112.0,73.1
"순환계통 질환 (I00-I99)","전국","여자",31580,122.7,43.4
"순환계통 질환 (I00-I99)","서울특별시","계",8685,90.7,49.4
"순환계통 질환 (I00-I99)","서울특별시","남자",4612,98.6,65.6
"순환계통 질환 (I00-I99)","서울특별시","여자",4073,83.1,35.2
"순환계통 질환 (I00-I99)","부산광역시","계",5121,151.1,70.5
"순환계통 질환 (I00-I99)","부산광역시","남자",2464,148.0,88.8
"순환계통 질환 (I00-I99)","부산광역시","여자",2657,154.0,54.1
"순환계통 질환 (I00-I99)","대구광역시","계",2856,117.5,59.4
"순환계통 질환 (I00-I99)","대구광역시","남자",1346,112.0,74.9
"순환계통 질환 (I00-I99)","대구광역시","여자",1510,122.9,45.5
"순환계통 질환 (I00-I99)","인천광역시","계",2951,100.8,59.1
"순환계통 질환 (I00-I99)","인천광역시","남자",1509,102.9,78.2
"순환계통 질환 (I00-I99)","인천광역시","여자",1442,98.7,42.7
"순환계통 질환 (I00-I99)","광주광역시","계",1421,98.1,55.0
"순환계통 질환 (I00-I99)","광주광역시","남자",630,87.9,66.2
"순환계통 질환 (I00-I99)","광주광역시","여자",791,108.1,44.5
"순환계통 질환 (I00-I99)","대전광역시","계",1246,84.7,47.8
"순환계통 질환 (I00-I99)","대전광역시","남자",578,78.7,57.6
"순환계통 질환 (I00-I99)","대전광역시","여자",668,90.6,38.1
"순환계통 질환 (I00-I99)","울산광역시","계",1221,106.6,74.8
"순환계통 질환 (I00-I99)","울산광역시","남자",599,101.8,97.1
"순환계통 질환 (I00-I99)","울산광역시","여자",622,111.6,57.4
"순환계통 질환 (I00-I99)","세종특별자치시","계",236,72.3,52.8
"순환계통 질환 (I00-I99)","세종특별자치시","남자",101,62.0,60.7
"순환계통 질환 (I00-I99)","세종특별자치시","여자",135,82.6,45.7
"순환계통 질환 (I00-I99)","경기도","계",12422,95.2,56.4
"순환계통 질환 (I00-I99)","경기도","남자",6081,92.7,71.0
"순환계통 질환 (I00-I99)","경기도","여자",6341,97.8,43.3
"순환계통 질환 (I00-I99)","강원도","계",2406,157.4,60.3
"순환계통 질환 (I00-I99)","강원도","남자",1140,148.2,79.1
"순환계통 질환 (I00-I99)","강원도","여자",1266,166.7,43.4
"순환계통 질환 (I00-I99)","충청북도","계",2230,140.3,59.2
"순환계통 질환 (I00-I99)","충청북도","남자",1025,127.5,74.4
"순환계통 질환 (I00-I99)","충청북도","여자",1205,153.5,45.8
"순환계통 질환 (I00-I99)","충청남도","계",3080,145.9,55.5
"순환계통 질환 (I00-I99)","충청남도","남자",1366,127.1,67.9
"순환계통 질환 (I00-I99)","충청남도","여자",1714,165.4,44.3
"순환계통 질환 (I00-I99)","전라북도","계",2870,158.0,55.5
"순환계통 질환 (I00-I99)","전라북도","남자",1244,137.8,69.6
"순환계통 질환 (I00-I99)","전라북도","여자",1626,178.1,42.7
"순환계통 질환 (I00-I99)","전라남도","계",3435,184.4,57.3
"순환계통 질환 (I00-I99)","전라남도","남자",1461,156.3,72.6
"순환계통 질환 (I00-I99)","전라남도","여자",1974,212.5,44.5
"순환계통 질환 (I00-I99)","경상북도","계",4590,173.0,60.2
"순환계통 질환 (I00-I99)","경상북도","남자",2030,152.0,77.0
"순환계통 질환 (I00-I99)","경상북도","여자",2560,194.2,46.3
"순환계통 질환 (I00-I99)","경상남도","계",4835,144.4,66.3
"순환계통 질환 (I00-I99)","경상남도","남자",2185,129.7,85.3
"순환계통 질환 (I00-I99)","경상남도","여자",2650,159.3,49.8
"순환계통 질환 (I00-I99)","제주도","계",647,97.5,46.3
"순환계통 질환 (I00-I99)","제주도","남자",301,90.1,61.4
"순환계통 질환 (I00-I99)","제주도","여자",346,105.0,33.7
"호흡계통의 질환 (J00-J98,U04)","전국","계",36655,71.4,31.9
"호흡계통의 질환 (J00-J98,U04)","전국","남자",20513,80.1,50.5
"호흡계통의 질환 (J00-J98,U04)","전국","여자",16142,62.7,20.2
"호흡계통의 질환 (J00-J98,U04)","서울특별시","계",4648,48.5,24.5
"호흡계통의 질환 (J00-J98,U04)","서울특별시","남자",2734,58.5,37.9
"호흡계통의 질환 (J00-J98,U04)","서울특별시","여자",1914,39.0,15.4
"호흡계통의 질환 (J00-J98,U04)","부산광역시","계",2037,60.1,26.3
"호흡계통의 질환 (J00-J98,U04)","부산광역시","남자",1186,71.2,42.4
"호흡계통의 질환 (J00-J98,U04)","부산광역시","여자",851,49.3,16.1
"호흡계통의 질환 (J00-J98,U04)","대구광역시","계",1757,72.3,34.7
"호흡계통의 질환 (J00-J98,U04)","대구광역시","남자",978,81.4,53.5
"호흡계통의 질환 (J00-J98,U04)","대구광역시","여자",779,63.4,22.7
"호흡계통의 질환 (J00-J98,U04)","인천광역시","계",1710,58.4,31.7
"호흡계통의 질환 (J00-J98,U04)","인천광역시","남자",952,64.9,50.4
"호흡계통의 질환 (J00-J98,U04)","인천광역시","여자",758,51.9,20.1
"호흡계통의 질환 (J00-J98,U04)","광주광역시","계",1112,76.8,40.1
"호흡계통의 질환 (J00-J98,U04)","광주광역시","남자",596,83.1,62.5
"호흡계통의 질환 (J00-J98,U04)","광주광역시","여자",516,70.5,26.5
"호흡계통의 질환 (J00-J98,U04)","대전광역시","계",1013,68.8,36.3
"호흡계통의 질환 (J00-J98,U04)","대전광역시","남자",582,79.3,57.3
"호흡계통의 질환 (J00-J98,U04)","대전광역시","여자",431,58.4,22.7
"호흡계통의 질환 (J00-J98,U04)","울산광역시","계",452,39.5,27.1
"호흡계통의 질환 (J00-J98,U04)","울산광역시","남자",245,41.6,44.2
"호흡계통의 질환 (J00-J98,U04)","울산광역시","여자",207,37.1,18.4
"호흡계통의 질환 (J00-J98,U04)","세종특별자치시","계",144,44.1,28.6
"호흡계통의 질환 (J00-J98,U04)","세종특별자치시","남자",76,46.7,46.3
"호흡계통의 질환 (J00-J98,U04)","세종특별자치시","여자",68,41.6,18.0
"호흡계통의 질환 (J00-J98,U04)","경기도","계",7095,54.4,30.1
"호흡계통의 질환 (J00-J98,U04)","경기도","남자",3933,60.0,46.0
"호흡계통의 질환 (J00-J98,U04)","경기도","여자",3162,48.8,20.0
"호흡계통의 질환 (J00-J98,U04)","강원도","계",1752,114.6,38.6
"호흡계통의 질환 (J00-J98,U04)","강원도","남자",1042,135.4,65.1
"호흡계통의 질환 (J00-J98,U04)","강원도","여자",710,93.5,22.1
"호흡계통의 질환 (J00-J98,U04)","충청북도","계",1712,107.7,41.5
"호흡계통의 질환 (J00-J98,U04)","충청북도","남자",970,120.6,66.9
"호흡계통의 질환 (J00-J98,U04)","충청북도","여자",742,94.5,24.9
"호흡계통의 질환 (J00-J98,U04)","충청남도","계",2131,101.0,34.7
"호흡계통의 질환 (J00-J98,U04)","충청남도","남자",1226,114.1,55.3
"호흡계통의 질환 (J00-J98,U04)","충청남도","여자",905,87.4,21.3
"호흡계통의 질환 (J00-J98,U04)","전라북도","계",2184,120.3,37.2
"호흡계통의 질환 (J00-J98,U04)","전라북도","남자",1221,135.2,61.0
"호흡계통의 질환 (J00-J98,U04)","전라북도","여자",963,105.5,22.7
"호흡계통의 질환 (J00-J98,U04)","전라남도","계",2231,119.7,33.4
"호흡계통의 질환 (J00-J98,U04)","전라남도","남자",1228,131.4,56.0
"호흡계통의 질환 (J00-J98,U04)","전라남도","여자",1003,108.0,19.8
"호흡계통의 질환 (J00-J98,U04)","경상북도","계",3307,124.6,39.2
"호흡계통의 질환 (J00-J98,U04)","경상북도","남자",1781,133.3,62.5
"호흡계통의 질환 (J00-J98,U04)","경상북도","여자",1526,115.8,25.1
"호흡계통의 질환 (J00-J98,U04)","경상남도","계",2796,83.5,34.2
"호흡계통의 질환 (J00-J98,U04)","경상남도","남자",1484,88.1,56.0
"호흡계통의 질환 (J00-J98,U04)","경상남도","여자",1312,78.8,21.7
"호흡계통의 질환 (J00-J98,U04)","제주도","계",574,86.5,35.8
"호흡계통의 질환 (J00-J98,U04)","제주도","남자",279,83.6,54.9
"호흡계통의 질환 (J00-J98,U04)","제주도","여자",295,89.5,24.2
"소화계통의 질환 (K00-K92)","전국","계",11963,23.3,13.6
"소화계통의 질환 (K00-K92)","전국","남자",7316,28.6,19.6
"소화계통의 질환 (K00-K92)","전국","여자",4647,18.1,8.0
"소화계통의 질환 (K00-K92)","서울특별시","계",1765,18.4,11.4
"소화계통의 질환 (K00-K92)","서울특별시","남자",1130,24.2,16.9
"소화계통의 질환 (K00-K92)","서울특별시","여자",635,13.0,6.4
"소화계통의 질환 (K00-K92)","부산광역시","계",948,28.0,15.0
"소화계통의 질환 (K00-K92)","부산광역시","남자",578,34.7,21.7
"소화계통의 질환 (K00-K92)","부산광역시","여자",370,21.5,8.8
"소화계통의 질환 (K00-K92)","대구광역시","계",569,23.4,14.0
"소화계통의 질환 (K00-K92)","대구광역시","남자",369,30.7,21.4
"소화계통의 질환 (K00-K92)","대구광역시","여자",200,16.3,7.4
"소화계통의 질환 (K00-K92)","인천광역시","계",625,21.4,13.9
"소화계통의 질환 (K00-K92)","인천광역시","남자",402,27.4,20.1
"소화계통의 질환 (K00-K92)","인천광역시","여자",223,15.3,7.9
"소화계통의 질환 (K00-K92)","광주광역시","계",276,19.0,11.9
"소화계통의 질환 (K00-K92)","광주광역시","남자",149,20.8,15.8
"소화계통의 질환 (K00-K92)","광주광역시","여자",127,17.4,8.3
"소화계통의 질환 (K00-K92)","대전광역시","계",270,18.3,11.8
"소화계통의 질환 (K00-K92)","대전광역시","남자",157,21.4,15.8
"소화계통의 질환 (K00-K92)","대전광역시","여자",113,15.3,8.4
"소화계통의 질환 (K00-K92)","울산광역시","계",245,21.4,15.7
"소화계통의 질환 (K00-K92)","울산광역시","남자",143,24.3,21.4
"소화계통의 질환 (K00-K92)","울산광역시","여자",102,18.3,10.4
"소화계통의 질환 (K00-K92)","세종특별자치시","계",38,11.6,8.7
"소화계통의 질환 (K00-K92)","세종특별자치시","남자",20,12.3,10.9
"소화계통의 질환 (K00-K92)","세종특별자치시","여자",18,11.0,6.4
"소화계통의 질환 (K00-K92)","경기도","계",2411,18.5,12.3
"소화계통의 질환 (K00-K92)","경기도","남자",1527,23.3,17.7
"소화계통의 질환 (K00-K92)","경기도","여자",884,13.6,7.1
"소화계통의 질환 (K00-K92)","강원도","계",506,33.1,17.7
"소화계통의 질환 (K00-K92)","강원도","남자",325,42.2,26.0
"소화계통의 질환 (K00-K92)","강원도","여자",181,23.8,9.6
"소화계통의 질환 (K00-K92)","충청북도","계",461,29.0,16.2
"소화계통의 질환 (K00-K92)","충청북도","남자",272,33.8,22.1
"소화계통의 질환 (K00-K92)","충청북도","여자",189,24.1,10.4
"소화계통의 질환 (K00-K92)","충청남도","계",537,25.4,13.7
"소화계통의 질환 (K00-K92)","충청남도","남자",318,29.6,18.6
"소화계통의 질환 (K00-K92)","충청남도","여자",219,21.1,8.8
"소화계통의 질환 (K00-K92)","전라북도","계",537,29.6,15.0
"소화계통의 질환 (K00-K92)","전라북도","남자",320,35.4,21.3
"소화계통의 질환 (K00-K92)","전라북도","여자",217,23.8,8.8
"소화계통의 질환 (K00-K92)","전라남도","계",735,39.4,17.3
"소화계통의 질환 (K00-K92)","전라남도","남자",411,44.0,24.7
"소화계통의 질환 (K00-K92)","전라남도","여자",324,34.9,9.6
"소화계통의 질환 (K00-K92)","경상북도","계",874,32.9,15.8
"소화계통의 질환 (K00-K92)","경상북도","남자",515,38.6,22.4
"소화계통의 질환 (K00-K92)","경상북도","여자",359,27.2,9.5
"소화계통의 질환 (K00-K92)","경상남도","계",968,28.9,15.6
"소화계통의 질환 (K00-K92)","경상남도","남자",563,33.4,22.2
"소화계통의 질환 (K00-K92)","경상남도","여자",405,24.3,9.4
"소화계통의 질환 (K00-K92)","제주도","계",198,29.8,18.5
"소화계통의 질환 (K00-K92)","제주도","남자",117,35.0,25.5
"소화계통의 질환 (K00-K92)","제주도","여자",81,24.6,10.6
"피부 및 피하조직의 질환 (L00-L98)","전국","계",617,1.2,0.5
"피부 및 피하조직의 질환 (L00-L98)","전국","남자",203,0.8,0.5
"피부 및 피하조직의 질환 (L00-L98)","전국","여자",414,1.6,0.5
"피부 및 피하조직의 질환 (L00-L98)","서울특별시","계",49,0.5,0.3
"피부 및 피하조직의 질환 (L00-L98)","서울특별시","남자",20,0.4,0.3
"피부 및 피하조직의 질환 (L00-L98)","서울특별시","여자",29,0.6,0.2
"피부 및 피하조직의 질환 (L00-L98)","부산광역시","계",55,1.6,0.7
"피부 및 피하조직의 질환 (L00-L98)","부산광역시","남자",19,1.1,0.7
"피부 및 피하조직의 질환 (L00-L98)","부산광역시","여자",36,2.1,0.7
"피부 및 피하조직의 질환 (L00-L98)","대구광역시","계",25,1.0,0.5
"피부 및 피하조직의 질환 (L00-L98)","대구광역시","남자",8,0.7,0.5
"피부 및 피하조직의 질환 (L00-L98)","대구광역시","여자",17,1.4,0.5
"피부 및 피하조직의 질환 (L00-L98)","인천광역시","계",29,1.0,0.6
"피부 및 피하조직의 질환 (L00-L98)","인천광역시","남자",15,1.0,0.7
"피부 및 피하조직의 질환 (L00-L98)","인천광역시","여자",14,1.0,0.5
"피부 및 피하조직의 질환 (L00-L98)","광주광역시","계",20,1.4,0.7
"피부 및 피하조직의 질환 (L00-L98)","광주광역시","남자",7,1.0,0.7
"피부 및 피하조직의 질환 (L00-L98)","광주광역시","여자",13,1.8,0.7
"피부 및 피하조직의 질환 (L00-L98)","대전광역시","계",15,1.0,0.5
"피부 및 피하조직의 질환 (L00-L98)","대전광역시","남자",3,0.4,0.3
"피부 및 피하조직의 질환 (L00-L98)","대전광역시","여자",12,1.6,0.7
"피부 및 피하조직의 질환 (L00-L98)","울산광역시","계",12,1.0,0.7
"피부 및 피하조직의 질환 (L00-L98)","울산광역시","남자",3,0.5,0.5
"피부 및 피하조직의 질환 (L00-L98)","울산광역시","여자",9,1.6,0.8
"피부 및 피하조직의 질환 (L00-L98)","세종특별자치시","계",1,0.3,0.2
"피부 및 피하조직의 질환 (L00-L98)","세종특별자치시","남자",0,-,-
"피부 및 피하조직의 질환 (L00-L98)","세종특별자치시","여자",1,0.6,0.2
"피부 및 피하조직의 질환 (L00-L98)","경기도","계",82,0.6,0.4
"피부 및 피하조직의 질환 (L00-L98)","경기도","남자",28,0.4,0.3
"피부 및 피하조직의 질환 (L00-L98)","경기도","여자",54,0.8,0.4
"피부 및 피하조직의 질환 (L00-L98)","강원도","계",39,2.6,0.9
"피부 및 피하조직의 질환 (L00-L98)","강원도","남자",15,1.9,0.9
"피부 및 피하조직의 질환 (L00-L98)","강원도","여자",24,3.2,0.9
"피부 및 피하조직의 질환 (L00-L98)","충청북도","계",24,1.5,0.5
"피부 및 피하조직의 질환 (L00-L98)","충청북도","남자",9,1.1,0.6
"피부 및 피하조직의 질환 (L00-L98)","충청북도","여자",15,1.9,0.4
"피부 및 피하조직의 질환 (L00-L98)","충청남도","계",40,1.9,0.7
"피부 및 피하조직의 질환 (L00-L98)","충청남도","남자",14,1.3,0.7
"피부 및 피하조직의 질환 (L00-L98)","충청남도","여자",26,2.5,0.6
"피부 및 피하조직의 질환 (L00-L98)","전라북도","계",32,1.8,0.5
"피부 및 피하조직의 질환 (L00-L98)","전라북도","남자",10,1.1,0.5
"피부 및 피하조직의 질환 (L00-L98)","전라북도","여자",22,2.4,0.6
"피부 및 피하조직의 질환 (L00-L98)","전라남도","계",86,4.6,1.3
"피부 및 피하조직의 질환 (L00-L98)","전라남도","남자",20,2.1,1.0
"피부 및 피하조직의 질환 (L00-L98)","전라남도","여자",66,7.1,1.4
"피부 및 피하조직의 질환 (L00-L98)","경상북도","계",48,1.8,0.6
"피부 및 피하조직의 질환 (L00-L98)","경상북도","남자",15,1.1,0.6
"피부 및 피하조직의 질환 (L00-L98)","경상북도","여자",33,2.5,0.6
"피부 및 피하조직의 질환 (L00-L98)","경상남도","계",51,1.5,0.6
"피부 및 피하조직의 질환 (L00-L98)","경상남도","남자",13,0.8,0.5
"피부 및 피하조직의 질환 (L00-L98)","경상남도","여자",38,2.3,0.7
"피부 및 피하조직의 질환 (L00-L98)","제주도","계",9,1.4,0.6
"피부 및 피하조직의 질환 (L00-L98)","제주도","남자",4,1.2,0.8
"피부 및 피하조직의 질환 (L00-L98)","제주도","여자",5,1.5,0.5
"근골격계통 및 결합 조직의 질환 (M00-M99)","전국","계",1366,2.7,1.4
"근골격계통 및 결합 조직의 질환 (M00-M99)","전국","남자",497,1.9,1.3
"근골격계통 및 결합 조직의 질환 (M00-M99)","전국","여자",869,3.4,1.5
"근골격계통 및 결합 조직의 질환 (M00-M99)","서울특별시","계",258,2.7,1.5
"근골격계통 및 결합 조직의 질환 (M00-M99)","서울특별시","남자",80,1.7,1.2
"근골격계통 및 결합 조직의 질환 (M00-M99)","서울특별시","여자",178,3.6,1.7
"근골격계통 및 결합 조직의 질환 (M00-M99)","부산광역시","계",136,4.0,2.1
"근골격계통 및 결합 조직의 질환 (M00-M99)","부산광역시","남자",48,2.9,1.9
"근골격계통 및 결합 조직의 질환 (M00-M99)","부산광역시","여자",88,5.1,2.2
"근골격계통 및 결합 조직의 질환 (M00-M99)","대구광역시","계",53,2.2,1.2
"근골격계통 및 결합 조직의 질환 (M00-M99)","대구광역시","남자",20,1.7,1.1
"근골격계통 및 결합 조직의 질환 (M00-M99)","대구광역시","여자",33,2.7,1.4
